9.492187500000000000e-01	9.257812500000000000e-01	9.179687500000000000e-01	6.992187500000000000e-01	9.921875000000000000e-01	9.453125000000000000e-01	7.734375000000000000e-01	9.882812500000000000e-01
6.054687500000000000e-01	9.257812500000000000e-01	7.500000000000000000e-01	9.960937500000000000e-01	9.375000000000000000e-01	8.710937500000000000e-01	4.257812500000000000e-01	1.000000000000000000e+00
4.335937500000000000e-01	7.304687500000000000e-01	5.664062500000000000e-01	9.375000000000000000e-01	6.953125000000000000e-01	9.375000000000000000e-01	7.578125000000000000e-01	1.000000000000000000e+00
4.414062500000000000e-01	1.000000000000000000e+00	1.000000000000000000e+00	1.000000000000000000e+00	9.882812500000000000e-01	7.695312500000000000e-01	5.351562500000000000e-01	8.671875000000000000e-01
9.882812500000000000e-01	1.000000000000000000e+00	7.304687500000000000e-01	6.835937500000000000e-01	7.656250000000000000e-01	3.847656250000000000e-01	5.390625000000000000e-01	7.539062500000000000e-01
5.078125000000000000e-01	9.179687500000000000e-01	9.960937500000000000e-01	1.000000000000000000e+00	8.710937500000000000e-01	6.250000000000000000e-01	6.484375000000000000e-01	8.046875000000000000e-01
6.796875000000000000e-01	1.000000000000000000e+00	8.593750000000000000e-01	9.414062500000000000e-01	8.671875000000000000e-01	3.632812500000000000e-01	5.429687500000000000e-01	9.453125000000000000e-01
9.609375000000000000e-01	1.000000000000000000e+00	6.250000000000000000e-01	2.031250000000000000e-01	1.005859375000000000e-01	1.000000000000000000e+00	3.261718750000000000e-01	1.904296875000000000e-01
8.046875000000000000e-01	9.921875000000000000e-01	3.632812500000000000e-01	3.925781250000000000e-01	1.000000000000000000e+00	9.804687500000000000e-01	9.687500000000000000e-01	3.925781250000000000e-01
4.902343750000000000e-01	3.398437500000000000e-01	1.000000000000000000e+00	9.609375000000000000e-01	1.000000000000000000e+00	6.445312500000000000e-01	1.000000000000000000e+00	1.000000000000000000e+00
6.132812500000000000e-01	5.898437500000000000e-01	4.218750000000000000e-01	5.078125000000000000e-01	2.929687500000000000e-01	4.785156250000000000e-01	9.921875000000000000e-01	8.789062500000000000e-01
