-5.650520324707031250e-05	-2.212524414062500000e-04	3.933906555175781250e-06	-4.744529724121093750e-05	-8.058547973632812500e-05	-1.249313354492187500e-04	-1.130104064941406250e-04	4.058837890625000000e-03
-4.792213439941406250e-05	-4.119873046875000000e-04	-2.727508544921875000e-04	6.875000000000000000e-01	9.882812500000000000e-01	1.074218750000000000e-01	9.107589721679687500e-05	7.812500000000000000e-01
-1.831054687500000000e-04	-8.506774902343750000e-04	6.835937500000000000e-01	8.476562500000000000e-01	-1.382827758789062500e-04	9.078979492187500000e-04	1.489257812500000000e-02	1.000000000000000000e+00
9.570312500000000000e-01	1.000000000000000000e+00	6.992187500000000000e-01	9.335937500000000000e-01	6.328125000000000000e-01	3.847656250000000000e-01	7.812500000000000000e-01	4.768371582031250000e-04
8.773803710937500000e-05	1.000000000000000000e+00	7.656250000000000000e-01	-1.186132431030273438e-05	-1.823902130126953125e-05	8.359375000000000000e-01	9.921875000000000000e-01	6.523437500000000000e-01
-2.136230468750000000e-04	5.468750000000000000e-01	-1.206398010253906250e-04	9.648437500000000000e-01	4.760742187500000000e-03	3.326416015625000000e-03	4.547119140625000000e-03	-1.847743988037109375e-05
8.828125000000000000e-01	3.089904785156250000e-04	3.203125000000000000e-01	7.617187500000000000e-01	4.257812500000000000e-01	4.882812500000000000e-01	4.608154296875000000e-03	6.015625000000000000e-01
1.000000000000000000e+00	1.000000000000000000e+00	9.921875000000000000e-01	4.414062500000000000e-01	-3.159046173095703125e-06	6.953125000000000000e-01	-3.471374511718750000e-04	-2.086162567138671875e-05
3.789062500000000000e-01	7.265625000000000000e-01	1.268386840820312500e-04	-1.268386840820312500e-04	1.000000000000000000e+00	2.929687500000000000e-03	9.960937500000000000e-01	1.000000000000000000e+00
9.843750000000000000e-01	1.000000000000000000e+00	1.000000000000000000e+00	7.734375000000000000e-01	1.000000000000000000e+00	9.375000000000000000e-01	1.000000000000000000e+00	1.000000000000000000e+00
